TN,TP,FN,FP,prog,complete,score,falseRate,--drop-unused-functions,--full-slice,--no-assumptions,--no-built-in-assertions,--no-pretty-names,--no-self-loops-to-assumptions,--nondet-static,--partial-loops,--refine,--refine-strings,--slice-formula,--depth,--unwind,--max-nondet-tree-depth,--min-null-tree-depth,--paths,--mm,arrays-uf,reachability-slice,round,solver
0,361,0,63,1000,424,-647.0,14.858490566,1,1,0,1,0,1,1,1,0,1,1,0,20,100,5,fifo,pso,--arrays-uf-always,0,--round-to-minus-inf,--z3
0,167,0,51,1000,218,-649.0,23.3944954128,1,0,1,1,1,0,1,1,1,1,1,2000,20,5000,5,lifo,tso,--arrays-uf-always,--reachability-slice,--round-to-nearest,--mathsat
0,358,0,63,1000,421,-650.0,14.9643705463,0,1,0,0,0,0,1,1,1,0,0,1000,10,0,0,fifo,tso,0,0,--round-to-minus-inf,--cprover-smt2
0,109,0,48,1000,157,-659.0,30.5732484076,0,1,0,0,1,0,0,1,1,1,1,2000,1,1000,10,fifo,tso,--arrays-uf-never,--reachability-slice-fb,--round-to-zero,0
0,108,0,48,1000,156,-660.0,30.7692307692,0,1,0,1,0,0,0,1,1,1,1,1000,5,1000,10,lifo,tso,0,--reachability-slice,--round-to-zero,--yices
0,104,0,48,1000,152,-664.0,31.5789473684,0,1,0,1,0,0,0,1,0,1,0,1000,20,5000,100,lifo,sc,--arrays-uf-always,--reachability-slice,--round-to-zero,--cprover-smt2
0,179,0,53,1000,232,-669.0,22.8448275862,0,0,0,1,1,1,1,1,1,1,1,100,100,2000,5,fifo,pso,--arrays-uf-always,--reachability-slice,--round-to-zero,--z3
77,153,10,42,1000,282,-685.0,18.4397163121,1,0,0,0,1,1,1,0,1,1,1,1000,5,100,100,fifo,pso,0,--reachability-slice-fb,--round-to-minus-inf,0
0,112,0,50,1000,162,-688.0,30.8641975309,0,1,0,0,1,1,0,1,1,1,1,1000,100,0,5,lifo,pso,0,--reachability-slice,--round-to-plus-inf,0
87,226,8,52,1000,373,-688.0,16.0857908847,0,0,1,0,0,0,1,0,1,1,1,0,10,1000,10,0,pso,--arrays-uf-always,--reachability-slice-fb,--round-to-minus-inf,--yices
93,146,13,38,1000,290,-692.0,17.5862068966,0,0,0,1,1,1,1,0,1,0,1,0,20,5000,10,fifo,pso,0,--reachability-slice-fb,--round-to-plus-inf,--mathsat
0,361,0,66,1000,427,-695.0,15.4566744731,1,0,1,1,0,0,0,1,0,1,0,0,10,2000,5,0,sc,--arrays-uf-never,--reachability-slice,--round-to-zero,--cvc4
0,373,0,67,1000,440,-699.0,15.2272727273,0,0,1,0,1,0,0,1,0,1,1,1000,10,2000,100,0,sc,0,0,--round-to-nearest,--yices
127,212,26,21,1000,386,-702.0,12.1761658031,1,0,0,0,1,1,0,0,1,0,0,2000,1,1000,20,0,pso,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,--cprover-smt2
0,113,0,51,1000,164,-703.0,31.0975609756,1,1,0,0,0,0,0,1,0,1,1,2000,1,1000,20,lifo,sc,--arrays-uf-never,--reachability-slice,--round-to-plus-inf,--yices
98,346,13,52,1000,509,-706.0,12.7701375246,0,1,0,1,1,0,1,0,1,0,0,0,1,0,10,fifo,sc,0,0,--round-to-nearest,--cvc4
0,120,0,52,1000,172,-712.0,30.2325581395,1,1,1,0,1,0,0,1,1,0,0,5000,5,100,20,fifo,sc,--arrays-uf-always,--reachability-slice,--round-to-nearest,--z3
0,152,0,54,1000,206,-712.0,26.213592233,0,0,1,1,1,1,0,1,1,0,1,2000,1,2000,0,lifo,tso,--arrays-uf-always,--reachability-slice,--round-to-minus-inf,0
94,228,13,45,1000,380,-720.0,15.2631578947,1,0,1,0,1,1,1,0,1,0,0,5000,20,100,10,0,pso,0,--reachability-slice,--round-to-nearest,0
0,110,0,52,1000,162,-722.0,32.0987654321,1,1,0,1,1,0,0,1,0,1,1,5000,10,5000,5,fifo,tso,0,--reachability-slice,--round-to-minus-inf,--mathsat
0,131,0,54,1000,185,-733.0,29.1891891892,1,1,1,0,0,1,0,1,1,1,0,2000,1,1000,10,0,tso,--arrays-uf-never,0,--round-to-plus-inf,--mathsat
103,121,20,27,1000,271,-745.0,17.3431734317,1,0,0,1,1,0,0,0,1,0,1,0,10,2000,100,fifo,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-plus-inf,--mathsat
0,182,0,58,1000,240,-746.0,24.1666666667,0,0,0,0,1,0,1,1,0,1,0,100,20,2000,100,fifo,tso,0,0,--round-to-zero,--cvc4
0,160,0,58,1000,218,-768.0,26.6055045872,0,0,0,0,0,1,1,1,1,0,0,1000,1,2000,100,fifo,pso,0,--reachability-slice-fb,--round-to-minus-inf,--cvc4
0,112,0,55,1000,167,-768.0,32.9341317365,1,1,1,0,1,0,0,1,0,1,0,2000,20,2000,20,lifo,pso,0,--reachability-slice,--round-to-zero,--boolector
0,124,0,56,1000,180,-772.0,31.1111111111,0,1,1,1,0,0,0,1,0,1,1,0,1,5000,0,lifo,sc,0,0,--round-to-nearest,--yices
0,219,0,62,1000,281,-773.0,22.0640569395,1,0,1,0,0,0,0,1,0,1,1,0,5,0,0,lifo,pso,--arrays-uf-always,--reachability-slice-fb,--round-to-minus-inf,--z3
0,243,0,64,1000,307,-781.0,20.8469055375,1,0,1,1,0,1,0,1,1,1,0,1000,5,0,0,0,sc,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--yices
0,114,0,56,1000,170,-782.0,32.9411764706,1,1,0,0,0,1,0,1,0,1,0,1000,10,1000,5,fifo,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--cprover-smt2
17,174,5,52,1000,248,-784.0,22.9838709677,0,0,0,0,1,0,1,0,0,1,1,1000,5,5000,0,lifo,sc,--arrays-uf-always,0,--round-to-zero,--cprover-smt2
94,211,28,18,1000,351,-785.0,13.1054131054,0,0,0,0,1,1,0,0,1,0,0,1000,10,100,20,0,pso,0,0,--round-to-zero,--yices
0,221,0,63,1000,284,-787.0,22.1830985915,0,0,1,0,1,1,0,1,0,1,1,1000,1,2000,0,fifo,tso,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,--yices
0,125,0,57,1000,182,-787.0,31.3186813187,1,1,1,1,1,0,0,1,0,1,1,1000,10,5000,0,0,tso,--arrays-uf-always,--reachability-slice,--round-to-plus-inf,--cvc4
0,116,0,57,1000,173,-796.0,32.9479768786,1,1,0,0,0,1,0,1,1,1,0,0,20,1000,5,fifo,sc,--arrays-uf-always,--reachability-slice,--round-to-plus-inf,--cvc4
90,366,12,60,1000,528,-798.0,13.6363636364,0,1,0,0,1,1,1,0,0,0,0,2000,100,100,100,fifo,pso,0,--reachability-slice-fb,--round-to-zero,--z3
96,146,17,38,1000,297,-814.0,18.5185185185,1,0,0,1,0,1,1,0,1,0,1,2000,100,0,5,fifo,pso,0,--reachability-slice-fb,--round-to-nearest,--cprover-smt2
0,133,0,61,1000,194,-843.0,31.4432989691,1,1,1,0,1,1,0,1,0,1,1,2000,1,2000,5,fifo,pso,0,--reachability-slice-fb,--round-to-nearest,--boolector
90,168,13,49,1000,320,-852.0,19.375,0,0,0,1,1,1,1,0,0,1,1,5000,5,100,5,lifo,sc,--arrays-uf-never,--reachability-slice-fb,--round-to-plus-inf,--mathsat
0,130,0,62,1000,192,-862.0,32.2916666667,0,1,1,1,0,1,0,1,1,1,1,5000,1,100,20,lifo,tso,--arrays-uf-never,--reachability-slice-fb,--round-to-plus-inf,--cvc4
84,163,12,51,1000,310,-869.0,20.3225806452,1,0,0,0,1,1,1,0,0,0,1,2000,20,5000,10,lifo,pso,--arrays-uf-always,--reachability-slice,--round-to-plus-inf,0
0,130,0,63,1000,193,-878.0,32.6424870466,0,1,1,0,0,0,0,1,0,0,0,1000,1,100,20,lifo,pso,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,0
168,152,39,8,1000,367,-888.0,12.8065395095,0,0,0,1,0,1,0,0,0,1,1,2000,20,1000,0,lifo,tso,0,--reachability-slice-fb,--round-to-nearest,0
108,367,18,56,1000,549,-889.0,13.4790528233,1,0,1,1,0,1,0,0,0,1,1,0,5,0,0,0,pso,0,--reachability-slice,--round-to-plus-inf,--mathsat
0,316,0,76,1000,392,-900.0,19.387755102,1,0,1,1,1,1,1,1,0,1,1,1000,5,1000,0,fifo,tso,--arrays-uf-never,--reachability-slice,--round-to-plus-inf,0
0,139,0,65,1000,204,-901.0,31.862745098,1,0,0,1,1,1,1,1,1,1,0,0,1,1000,10,lifo,pso,0,0,--round-to-minus-inf,--boolector
0,180,0,69,1000,249,-924.0,27.7108433735,1,0,0,0,1,0,1,1,0,1,1,1000,5,0,20,lifo,tso,0,--reachability-slice,--round-to-zero,--cvc4
22,364,1,82,1000,469,-936.0,17.697228145,1,0,1,0,0,0,1,0,0,1,0,0,20,0,5,0,sc,--arrays-uf-always,0,--round-to-nearest,--boolector
0,140,0,69,1000,209,-964.0,33.014354067,1,1,1,1,1,1,0,1,0,1,0,2000,1,2000,20,0,pso,--arrays-uf-always,--reachability-slice,--round-to-nearest,--cvc4
97,374,13,71,1000,555,-984.0,15.1351351351,1,1,0,1,0,1,1,0,0,1,1,2000,10,5000,100,fifo,sc,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--cvc4
0,134,0,70,1000,204,-986.0,34.3137254902,0,1,1,1,0,1,0,1,1,1,0,5000,10,100,20,0,tso,--arrays-uf-never,--reachability-slice,--round-to-zero,--cprover-smt2
87,233,23,42,1000,385,-1001.0,16.8831168831,0,0,1,0,0,1,0,0,1,0,1,1000,20,1000,100,0,pso,--arrays-uf-never,0,--round-to-nearest,--z3
97,343,11,76,1000,527,-1031.0,16.5085388994,1,1,0,1,0,1,1,0,0,1,0,0,1,100,5,lifo,tso,--arrays-uf-always,--reachability-slice-fb,--round-to-nearest,0
0,364,0,89,1000,453,-1060.0,19.646799117,0,0,1,1,1,0,1,1,0,0,1,1000,20,2000,0,0,sc,0,0,--round-to-minus-inf,0
0,347,0,89,1000,436,-1077.0,20.4128440367,1,1,0,1,0,0,1,1,1,1,1,2000,20,100,20,lifo,sc,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,--mathsat
19,226,5,75,1000,325,-1096.0,24.6153846154,1,0,0,1,1,0,1,0,1,0,0,5000,5,2000,10,0,pso,--arrays-uf-always,0,--round-to-zero,--boolector
130,113,33,27,1000,303,-1115.0,19.801980198,0,0,0,0,0,1,0,0,1,0,0,2000,10,5000,0,lifo,pso,--arrays-uf-never,--reachability-slice,--round-to-minus-inf,--z3
0,357,0,92,1000,449,-1115.0,20.4899777283,0,1,0,0,1,0,1,1,1,1,0,5000,5,100,100,lifo,pso,--arrays-uf-always,--reachability-slice,--round-to-plus-inf,--cvc4
0,362,0,93,1000,455,-1126.0,20.4395604396,0,1,0,0,0,0,1,1,0,0,1,1000,1,0,100,lifo,sc,0,--reachability-slice,--round-to-zero,0
0,358,0,93,1000,451,-1130.0,20.6208425721,1,1,0,0,0,0,1,1,1,0,1,5000,5,2000,20,lifo,tso,--arrays-uf-always,--reachability-slice-fb,--round-to-minus-inf,--yices
0,355,0,93,1000,448,-1133.0,20.7589285714,0,1,0,0,0,0,1,1,0,1,0,1000,10,1000,20,lifo,tso,0,--reachability-slice,--round-to-plus-inf,--cprover-smt2
141,362,30,52,1000,585,-1148.0,14.0170940171,0,0,1,0,1,1,0,0,0,1,1,2000,20,2000,10,0,sc,0,--reachability-slice-fb,--round-to-minus-inf,--z3
93,342,14,77,1000,526,-1152.0,17.3003802281,1,1,0,1,0,1,1,0,1,1,1,2000,20,1000,100,lifo,tso,--arrays-uf-always,--reachability-slice-fb,--round-to-minus-inf,--cvc4
0,392,0,97,1000,489,-1160.0,19.836400818,0,1,0,0,0,1,1,1,1,1,0,1000,5,2000,5,fifo,tso,--arrays-uf-never,--reachability-slice,--round-to-minus-inf,0
0,191,0,85,1000,276,-1169.0,30.7971014493,1,0,1,0,0,1,1,1,0,0,1,100,5,0,5,lifo,pso,--arrays-uf-always,--reachability-slice,--round-to-minus-inf,--cvc4
0,306,0,93,1000,399,-1182.0,23.3082706767,1,0,1,0,0,0,1,1,0,1,0,2000,1,1000,100,lifo,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--boolector
0,306,0,94,1000,400,-1198.0,23.5,1,0,1,0,1,0,1,1,0,1,0,2000,1,100,10,lifo,pso,0,--reachability-slice-fb,--round-to-zero,--yices
0,395,0,103,1000,498,-1253.0,20.6827309237,0,1,0,0,1,1,1,1,0,1,1,5000,1,2000,10,fifo,tso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--yices
107,332,24,68,1000,531,-1310.0,17.3258003766,1,1,0,1,1,0,1,0,0,0,0,5000,10,2000,100,lifo,sc,0,--reachability-slice-fb,--round-to-zero,--z3
92,238,12,85,1000,427,-1322.0,22.7166276347,1,0,1,1,0,0,1,0,1,0,0,5000,5,1000,0,0,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--cvc4
0,195,0,97,1000,292,-1357.0,33.2191780822,1,0,0,0,1,1,1,1,1,0,0,100,5,2000,10,lifo,sc,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,0
99,376,24,74,1000,573,-1378.0,17.1029668412,1,1,0,0,0,0,1,0,1,0,1,0,20,0,10,fifo,pso,0,--reachability-slice,--round-to-minus-inf,0
110,344,25,76,1000,555,-1452.0,18.1981981982,1,1,0,1,0,0,1,0,0,1,1,5000,100,0,20,lifo,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--boolector
0,199,0,106,1000,305,-1497.0,34.7540983607,0,0,0,1,0,0,1,1,1,1,1,100,1,0,20,lifo,tso,--arrays-uf-never,--reachability-slice,--round-to-plus-inf,--boolector
100,352,25,79,1000,556,-1512.0,18.7050359712,0,1,0,0,1,0,1,0,1,1,1,5000,1,2000,0,lifo,sc,--arrays-uf-always,--reachability-slice,--round-to-minus-inf,--mathsat
0,203,0,116,1000,319,-1653.0,36.3636363636,1,0,1,0,1,1,1,1,1,1,1,100,1,1000,5,lifo,sc,--arrays-uf-always,--reachability-slice-fb,--round-to-minus-inf,--z3
0,342,0,135,1000,477,-1818.0,28.3018867925,0,1,0,1,1,0,1,1,1,0,1,100,10,1000,5,lifo,tso,--arrays-uf-never,--reachability-slice,--round-to-plus-inf,--cvc4
0,340,0,135,1000,475,-1820.0,28.4210526316,0,1,0,1,1,0,1,1,1,0,0,100,10,5000,20,lifo,pso,0,--reachability-slice,--round-to-zero,--z3
0,388,0,162,1000,550,-2204.0,29.4545454545,0,1,0,0,1,0,1,1,1,1,1,1000,20,2000,5,0,pso,--arrays-uf-never,0,--round-to-nearest,--cprover-smt2
0,391,0,166,1000,557,-2265.0,29.802513465,1,1,1,1,0,0,1,1,1,1,1,1000,5,100,20,lifo,pso,--arrays-uf-never,0,--round-to-nearest,--boolector
97,375,15,149,1000,636,-2295.0,25.786163522,1,1,0,1,0,1,1,0,1,0,1,5000,5,0,20,0,sc,--arrays-uf-always,0,--round-to-minus-inf,--cprover-smt2
97,378,14,154,1000,643,-2340.0,26.1275272162,1,1,1,1,0,0,1,0,0,1,0,0,10,5000,100,lifo,pso,--arrays-uf-never,0,--round-to-minus-inf,0
0,398,0,173,1000,571,-2370.0,30.2977232925,1,1,1,0,1,0,1,1,0,1,0,2000,1,1000,5,lifo,pso,0,0,--round-to-nearest,--cvc4
20,208,60,45,1000,333,-2392.0,31.5315315315,1,0,1,1,0,0,1,0,1,1,0,1000,1,2000,20,fifo,pso,--arrays-uf-always,0,--round-to-plus-inf,--z3
19,195,61,43,1000,318,-2407.0,32.7044025157,1,0,1,1,1,1,1,0,1,1,1,2000,5,100,0,lifo,pso,--arrays-uf-always,0,--round-to-nearest,--cprover-smt2
23,198,64,38,1000,323,-2412.0,31.5789473684,0,0,1,0,0,0,1,0,1,0,1,2000,20,0,20,lifo,tso,0,0,--round-to-nearest,--yices
0,402,0,177,1000,579,-2430.0,30.5699481865,1,1,1,0,1,0,1,1,1,1,1,1000,1,1000,5,0,tso,--arrays-uf-always,--reachability-slice,--round-to-plus-inf,--boolector
0,400,0,177,1000,577,-2432.0,30.6759098787,1,1,1,1,1,1,1,1,1,1,1,2000,1,5000,20,0,tso,0,0,--round-to-nearest,--yices
97,380,17,154,1000,648,-2434.0,26.3888888889,1,1,1,0,1,1,1,0,1,0,0,2000,100,2000,100,lifo,sc,--arrays-uf-always,0,--round-to-plus-inf,--cprover-smt2
92,390,11,166,1000,659,-2434.0,26.8588770865,0,1,1,1,0,1,1,0,1,1,0,2000,1,100,5,lifo,pso,--arrays-uf-always,--reachability-slice-fb,--round-to-zero,--cvc4
17,195,61,47,1000,320,-2475.0,33.75,0,0,1,1,0,1,1,0,1,0,0,0,5,1000,100,fifo,tso,--arrays-uf-never,0,--round-to-minus-inf,--cprover-smt2
90,183,70,38,1000,381,-2485.0,28.3464566929,1,0,1,1,0,1,1,0,1,1,1,5000,10,0,10,lifo,tso,0,--reachability-slice,--round-to-zero,--mathsat
0,397,0,185,1000,582,-2563.0,31.7869415808,1,1,1,1,1,0,1,1,0,1,1,100,10,5000,5,0,sc,0,0,--round-to-minus-inf,--mathsat
0,392,0,185,1000,577,-2568.0,32.0623916811,1,1,1,1,1,0,1,1,0,1,0,1000,10,0,5,lifo,sc,--arrays-uf-never,--reachability-slice,--round-to-zero,--z3
27,176,67,41,1000,311,-2570.0,34.7266881029,0,0,1,1,1,1,1,0,1,0,0,2000,100,0,0,lifo,tso,0,0,--round-to-plus-inf,--boolector
109,393,23,153,1000,678,-2573.0,25.9587020649,0,1,0,0,0,0,1,0,1,0,1,0,5,2000,0,0,pso,--arrays-uf-never,--reachability-slice-fb,--round-to-nearest,--boolector
102,388,18,162,1000,670,-2576.0,26.8656716418,1,1,1,1,0,1,1,0,1,1,1,1000,20,0,10,0,tso,--arrays-uf-never,--reachability-slice-fb,--round-to-minus-inf,--mathsat
92,182,70,44,1000,388,-2578.0,29.381443299,0,0,1,1,0,1,1,0,1,1,1,2000,20,0,0,lifo,pso,0,--reachability-slice-fb,--round-to-zero,--mathsat
90,372,21,156,1000,639,-2616.0,27.6995305164,0,1,1,0,0,0,1,0,1,0,0,5000,10,100,0,lifo,sc,--arrays-uf-always,--reachability-slice,--round-to-minus-inf,--cvc4
