TN,TP,FN,FP,prog,complete,score,falseRate,-rta,-specs,-bounded-heap-size,-heap-limit,-heap-mode,-initial-heap-size,-inline-count,-inline-size,-mem-prec,-solver,-step-heap-size,-solver-options
100,0,0,0,368,100,200.0,0.0,on,on,1000,-1,unbounded,1,1000,100,3,eldarica,1,abstractPO
38,0,1,0,368,39,44.0,2.5641025641,off,off,10,1,unbounded,5000,1000,10,3,eldarica,100,abstract
79,123,1,36,368,239,-327.0,15.4811715481,off,on,1000,10,auto,10,-1,10,3,eldarica,1,abstract
96,84,0,38,368,218,-332.0,17.4311926606,off,off,100,10,bounded,1000,10,1,4,spacer,10,off
0,0,0,0,368,0,0.0,0.0,on,on,5000,1000,bounded,1000,100,-1,2,eldarica,5000,abstractPO
0,0,0,0,368,0,0.0,0.0,on,off,100,100,bounded,5000,1000,100,3,eldarica,100,abstract
98,113,7,31,368,249,-411.0,15.2610441767,off,on,100,1000,auto,1000,-1,-1,1,spacer,10,off
100,0,0,0,368,100,200.0,0.0,on,off,10,-1,unbounded,100,100,1000,2,eldarica,100,debug
87,72,0,5,368,164,166.0,3.0487804878,off,on,100,1000,bounded,10,1000,10,5,eldarica,1,debug
101,67,1,4,368,173,173.0,2.8901734104,off,off,1000,1000,auto,10,10,1000,5,eldarica,5000,abstract
0,2,0,1,368,3,-14.0,33.3333333333,off,on,1000,100,bounded,100,1000,100,5,eldarica,5000,abstractPO
100,0,1,0,368,101,168.0,0.990099009901,on,on,1,-1,auto,5000,100,1,5,eldarica,100,abstract
37,0,9,0,368,46,-214.0,19.5652173913,on,off,1000,1,unbounded,1000,1,1000,1,eldarica,1,debug
0,0,0,0,368,0,0.0,0.0,on,on,10,1000,bounded,100,1000,1,3,eldarica,1000,debug
98,0,1,0,368,99,164.0,1.0101010101,on,on,5000,100,unbounded,10,-1,1000,2,eldarica,1,abstract
94,84,0,39,368,217,-352.0,17.9723502304,on,off,1,10,auto,100,-1,100,3,spacer,1000,off
97,0,0,0,368,97,194.0,0.0,on,on,10,10,unbounded,1000,10,10,5,eldarica,1000,debug
97,0,0,0,368,97,194.0,0.0,on,on,1,100,unbounded,1000,10,10,3,eldarica,100,debug
41,125,0,96,368,262,-1329.0,36.641221374,on,on,100,1,bounded,5000,-1,10,3,spacer,1,off
0,0,0,0,368,0,0.0,0.0,on,off,1,10,bounded,5000,1,10,3,eldarica,5000,abstractPO
99,128,0,37,368,264,-266.0,14.0151515152,off,on,10,-1,unbounded,10,-1,10,4,spacer,1,off
99,121,0,37,368,257,-273.0,14.3968871595,off,off,10,-1,auto,100,100,1,5,spacer,1000,off
99,0,0,0,368,99,198.0,0.0,off,on,1000,1000,auto,1000,100,10,3,eldarica,10,debug
76,0,0,0,368,76,152.0,0.0,off,on,1,1000,auto,1000,-1,1,2,eldarica,1,abstractPO
38,83,0,98,368,219,-1409.0,44.7488584475,off,off,1000,1,unbounded,100,1000,1000,1,spacer,5000,off
98,0,1,0,368,99,164.0,1.0101010101,on,on,5000,10,unbounded,5000,10,1000,3,eldarica,1000,abstract
98,0,12,0,368,110,-188.0,10.9090909091,on,on,1,1000,auto,100,10,-1,1,eldarica,1000,abstractPO
107,74,9,2,368,192,-32.0,5.72916666667,on,off,100,-1,auto,10,10,1000,1,eldarica,5000,abstractPO
94,83,1,39,368,217,-385.0,18.4331797235,on,on,1,100,unbounded,1,1,100,1,spacer,1000,off
71,115,0,62,368,248,-735.0,25.0,on,on,1000,100,unbounded,100,1,-1,2,spacer,1000,off
25,69,0,56,368,150,-777.0,37.3333333333,on,on,5000,1,bounded,10,10,-1,2,eldarica,1,abstract
90,73,0,5,368,168,173.0,2.97619047619,off,off,10,100,bounded,10,10,10,1,eldarica,10,abstractPO
95,84,0,39,368,218,-350.0,17.8899082569,on,off,5000,10,auto,100,100,10,2,spacer,1,off
38,84,0,97,368,219,-1392.0,44.2922374429,off,off,1,1,auto,10,1000,10,3,spacer,10,off
86,73,0,5,368,164,165.0,3.0487804878,on,on,100,1000,bounded,10,1,100,2,eldarica,10,debug
102,0,1,0,368,103,172.0,0.970873786408,on,off,1,-1,auto,100,-1,10,2,eldarica,100,abstract
99,121,0,37,368,257,-273.0,14.3968871595,off,off,1,-1,unbounded,5000,10,1000,4,spacer,1,off
97,125,0,39,368,261,-305.0,14.9425287356,on,off,100,-1,bounded,10,1,10,2,spacer,5000,off
102,74,4,4,368,184,86.0,4.34782608696,off,off,1000,10,auto,10,1000,1,1,eldarica,5000,abstractPO
97,0,0,0,368,97,194.0,0.0,on,off,10,1000,unbounded,100,10,-1,5,eldarica,10,debug
0,0,0,0,368,0,0.0,0.0,off,on,100,1000,bounded,5000,1000,1,4,eldarica,100,abstractPO
95,82,0,35,368,212,-288.0,16.5094339623,off,off,1,1000,bounded,5000,100,1,4,spacer,5000,off
98,0,1,0,368,99,164.0,1.0101010101,on,off,100,10,unbounded,100,-1,1000,3,eldarica,100,abstract
37,0,0,0,368,37,74.0,0.0,on,off,100,1,unbounded,100,1000,-1,2,eldarica,1,abstractPO
94,83,0,38,368,215,-337.0,17.6744186047,on,off,100,100,auto,1000,1000,-1,5,spacer,10,off
93,82,0,36,368,211,-308.0,17.0616113744,on,off,10,1000,bounded,1,100,1,5,spacer,100,off
94,83,0,38,368,215,-337.0,17.6744186047,on,off,100,100,bounded,1,100,1000,3,spacer,10,off
100,0,1,0,368,101,168.0,0.990099009901,off,on,1000,1000,unbounded,5000,1,1000,2,eldarica,1,abstract
99,0,0,0,368,99,198.0,0.0,off,off,5000,1000,unbounded,10,100,1,4,eldarica,100,debug
36,20,0,4,368,60,28.0,6.66666666667,off,off,1,100,bounded,1,10,10,4,eldarica,1,abstractPO
0,0,0,0,368,0,0.0,0.0,on,on,10,100,bounded,100,100,1000,2,eldarica,1,abstract
99,121,0,37,368,257,-273.0,14.3968871595,off,on,1,-1,bounded,10,10,1,2,spacer,1000,off
0,2,0,1,368,3,-14.0,33.3333333333,off,on,100,100,bounded,100,100,-1,5,eldarica,1,debug
0,0,0,0,368,0,0.0,0.0,on,off,5000,1,bounded,1000,1,100,2,eldarica,10,abstractPO
97,21,0,4,368,122,151.0,3.27868852459,on,off,10,100,auto,1,1,1000,3,eldarica,100,debug
0,0,0,0,368,0,0.0,0.0,on,on,5000,100,bounded,1000,10,1000,3,eldarica,10,abstractPO
98,21,1,4,368,124,121.0,4.03225806452,on,on,1000,10,auto,1,1000,1000,4,eldarica,100,abstract
89,74,0,5,368,168,172.0,2.97619047619,on,on,10,100,bounded,10,100,-1,1,eldarica,1000,debug
78,0,0,0,368,78,156.0,0.0,off,on,100,100,unbounded,5000,1,10,5,eldarica,1000,debug
37,18,0,1,368,56,76.0,1.78571428571,off,off,1,-1,bounded,1,1000,-1,1,eldarica,10,debug
92,82,0,37,368,211,-326.0,17.5355450237,on,off,5000,1000,bounded,10,1000,-1,1,spacer,100,off
99,20,0,4,368,123,154.0,3.25203252033,off,on,1,10,auto,1,100,100,2,eldarica,1,abstractPO
58,129,0,37,368,224,-347.0,16.5178571429,off,off,10,100,bounded,10,-1,1,1,eldarica,1000,abstract
42,0,1,0,368,43,52.0,2.32558139535,on,on,1,1,unbounded,10,-1,1,1,eldarica,5000,debug
99,0,13,0,368,112,-218.0,11.6071428571,on,on,1,1000,unbounded,5000,100,100,1,eldarica,1,abstract
0,0,0,0,368,0,0.0,0.0,off,off,1000,10,bounded,1000,100,100,2,eldarica,1000,abstractPO
38,122,0,97,368,257,-1354.0,37.7431906615,off,off,1000,1,bounded,1000,-1,-1,2,spacer,1000,off
38,2,1,1,368,42,30.0,4.7619047619,off,on,100,1,auto,100,10,10,4,eldarica,10,abstract
97,0,0,0,368,97,194.0,0.0,on,on,5000,100,unbounded,1,1000,100,4,eldarica,10,debug
96,2,0,1,368,99,178.0,1.0101010101,on,on,5000,100,auto,100,-1,1000,4,eldarica,1000,off
101,20,2,4,368,127,94.0,4.72440944882,off,on,100,10,auto,1,100,-1,1,eldarica,5000,debug
95,82,0,35,368,212,-288.0,16.5094339623,off,off,10,1000,auto,5000,-1,100,5,spacer,5000,off
76,0,0,1,368,77,136.0,1.2987012987,off,on,5000,10,auto,100,-1,1,4,eldarica,1000,debug
88,74,0,5,368,167,170.0,2.99401197605,on,off,5000,100,bounded,10,1000,10,2,eldarica,1000,abstractPO
37,75,0,62,368,174,-843.0,35.632183908,off,off,100,1,auto,10,10,1,3,eldarica,1000,abstractPO
76,0,1,0,368,77,120.0,1.2987012987,on,on,100,10,unbounded,1000,1,1,3,eldarica,1,abstract
97,0,0,0,368,97,194.0,0.0,on,off,1000,100,unbounded,10,100,1000,4,eldarica,5000,debug
97,121,0,38,368,256,-293.0,14.84375,on,off,1,-1,auto,1,10,100,3,spacer,10,off
0,0,0,0,368,0,0.0,0.0,on,on,10,-1,bounded,1000,100,1000,2,eldarica,10,abstract
95,83,0,38,368,216,-335.0,17.5925925926,on,off,10,100,unbounded,10,-1,100,2,spacer,5000,off
76,0,0,1,368,77,136.0,1.2987012987,off,off,1000,1000,auto,100,1,1,5,eldarica,100,abstractPO
0,0,0,0,368,0,0.0,0.0,off,on,1,10,bounded,100,1,-1,4,eldarica,5000,abstract
76,0,1,0,368,77,120.0,1.2987012987,on,off,1000,10,unbounded,10,1,-1,3,eldarica,1000,abstract
79,0,0,0,368,79,158.0,0.0,off,on,1000,100,unbounded,1000,-1,10,1,eldarica,5000,abstractPO
101,0,0,0,368,101,202.0,0.0,off,on,5000,-1,unbounded,5000,1000,10,4,eldarica,5000,debug
79,111,0,37,368,227,-323.0,16.2995594714,on,off,100,10,auto,1,-1,10,1,eldarica,1000,abstractPO
89,66,0,1,368,156,228.0,0.641025641026,on,on,100,-1,bounded,10,-1,-1,4,eldarica,10,abstractPO
96,83,0,37,368,216,-317.0,17.1296296296,off,off,100,100,bounded,1,100,1,3,spacer,1000,off
37,2,0,1,368,40,60.0,2.5,off,on,1000,1,auto,100,10,10,3,eldarica,5000,abstractPO
102,0,1,0,368,103,172.0,0.970873786408,off,on,100,-1,unbounded,1,-1,100,4,eldarica,1000,abstract
0,2,0,1,368,3,-14.0,33.3333333333,on,off,1000,10,bounded,100,10,100,5,eldarica,10,debug
0,0,0,0,368,0,0.0,0.0,off,off,1,1000,bounded,1000,-1,10,5,eldarica,10,abstractPO
98,2,10,1,368,111,-138.0,9.90990990991,on,off,5000,10,auto,100,1,100,1,eldarica,100,abstractPO
36,0,0,0,368,36,72.0,0.0,off,on,5000,1,unbounded,1,100,1000,3,eldarica,1000,debug
38,0,1,0,368,39,44.0,2.5641025641,on,off,1,1,auto,5000,100,10,2,eldarica,1000,abstract
93,82,1,39,368,215,-388.0,18.6046511628,on,on,5000,100,unbounded,1,1,1000,1,spacer,5000,off
96,83,0,37,368,216,-317.0,17.1296296296,off,off,100,100,unbounded,100,10,100,5,spacer,100,off
38,84,0,97,368,219,-1392.0,44.2922374429,off,off,1000,1,unbounded,1000,100,10,5,spacer,1,off
100,0,0,0,368,100,200.0,0.0,on,on,1000,-1,unbounded,1000,100,-1,5,eldarica,1000,debug
94,83,0,38,368,215,-337.0,17.6744186047,on,off,5000,100,bounded,10,1000,100,4,spacer,1000,off
93,82,0,36,368,211,-308.0,17.0616113744,on,on,5000,1000,unbounded,100,1,100,3,spacer,1,off
82,138,0,37,368,257,-290.0,14.3968871595,off,on,10,100,auto,1,1,10,2,eldarica,1,abstractPO
96,84,0,37,368,217,-316.0,17.0506912442,off,on,1,10,auto,5000,10,1000,1,spacer,100,off
94,83,1,39,368,217,-385.0,18.4331797235,on,on,1000,100,auto,5000,100,-1,1,spacer,10,off
105,70,0,1,368,176,264.0,0.568181818182,off,on,5000,-1,auto,10,1,10,3,eldarica,1000,abstractPO
36,21,0,4,368,61,29.0,6.55737704918,on,off,100,1,bounded,1,1000,100,4,eldarica,5000,abstractPO
0,0,0,0,368,0,0.0,0.0,off,on,1,10,bounded,100,1000,1,1,eldarica,1,debug
97,0,0,0,368,97,194.0,0.0,on,off,1000,10,unbounded,5000,100,10,3,eldarica,10,off
94,83,1,39,368,217,-385.0,18.4331797235,on,on,100,100,unbounded,100,100,10,1,spacer,100,off
84,68,0,1,368,153,220.0,0.653594771242,off,on,10,100,bounded,10,-1,-1,3,eldarica,5000,off
102,0,0,0,368,102,204.0,0.0,off,on,1000,-1,unbounded,1,1,-1,5,eldarica,10,debug
36,21,0,4,368,61,29.0,6.55737704918,on,off,1000,100,bounded,1,10,1000,1,eldarica,1000,debug
97,122,0,38,368,257,-292.0,14.7859922179,on,off,100,-1,unbounded,1000,1,1000,4,spacer,100,off
101,0,4,0,368,105,74.0,3.80952380952,off,on,5000,-1,auto,5000,100,1000,1,eldarica,5000,debug
100,0,1,0,368,101,168.0,0.990099009901,off,on,100,1000,unbounded,100,100,10,2,eldarica,5000,abstract
97,0,0,0,368,97,194.0,0.0,on,on,1000,100,auto,1000,1000,1,2,eldarica,100,debug
97,0,0,0,368,97,194.0,0.0,on,off,1000,1000,unbounded,1,10,1,4,eldarica,10,abstractPO
97,0,0,0,368,97,194.0,0.0,on,on,5000,100,unbounded,100,10,1,4,eldarica,5000,abstractPO
37,0,1,0,368,38,42.0,2.63157894737,on,on,100,1,unbounded,1,100,-1,4,eldarica,10,abstract
76,0,0,0,368,76,152.0,0.0,off,off,10,1000,unbounded,1000,1,1,5,eldarica,5000,debug
94,84,0,39,368,217,-352.0,17.9723502304,on,off,1,10,auto,5000,-1,100,4,spacer,10,off
2,2,0,1,368,5,-10.0,20.0,off,off,1000,-1,bounded,100,1000,10,5,eldarica,100,abstract
37,0,0,0,368,37,74.0,0.0,off,off,1,1,unbounded,1,1,1000,5,eldarica,10,abstractPO
0,2,0,1,368,3,-14.0,33.3333333333,off,off,5000,10,bounded,100,10,-1,4,eldarica,1,debug
93,81,1,38,368,213,-373.0,18.3098591549,on,on,10,1000,auto,1000,-1,100,1,spacer,100,off
37,19,0,1,368,57,77.0,1.75438596491,on,off,1,1,bounded,1,-1,-1,2,eldarica,10,debug
2,2,0,1,368,5,-10.0,20.0,off,off,1000,-1,bounded,100,-1,1000,3,eldarica,5000,abstractPO
100,0,0,0,368,100,200.0,0.0,on,off,1000,-1,unbounded,1,100,1,3,eldarica,5000,abstractPO
37,0,5,0,368,42,-86.0,11.9047619048,off,off,5000,1,auto,5000,-1,100,1,eldarica,10,abstract