TN,TP,FN,FP,prog,complete,score,falseRate,numIfs,numVars,numFuncs,numCalls,numLoops,numArrayTypes,numCompositeTypes,numFundamentalTypes,numLines,SSASwitchInstruction,SSAArrayLengthInstruction,SSAArrayLoadInstruction,SSAPutInstruction,SSAComparisonInstruction,SSAConditionalBranchInstruction,SSANewInstruction,SSAReturnInstruction,SSAGetInstruction,SSAGotoInstruction,SSALoadMetadataInstruction,SSAInstanceofInstruction,SSAArrayStoreInstruction,SSACheckCastInstruction,SSAGetCaughtExceptionInstruction,SSABinaryOpInstruction,SSAPhiInstruction,SSAUnaryOpInstruction,SSAConversionInstruction,SSAPiInstruction,SSAMonitorInstruction,SSAInvokeInstruction,SSAThrowInstruction
112,0,0,8,256,120,96.0,6.66666666667,1,29,4,3,0,0,1,28,44,0,0,0,3,0,5,2,5,10,2,1,0,0,0,0,3,1,1,0,0,0,11,1
0,103,0,0,256,103,103.0,0.0,0,11,2,5,0,0,2,9,11,1,0,0,2,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,256,217,434.0,0.0,10,25,2,3,0,0,2,23,34,1,0,0,0,2,2,0,0,0,4,2,1,0,7,0,11,0,1,0,1,0,2,2
218,0,0,0,256,218,436.0,0.0,12,32,2,6,0,0,6,26,49,1,0,0,0,2,6,0,0,0,7,6,0,0,1,0,13,0,1,6,0,0,6,1
138,0,0,35,256,173,-284.0,20.2312138728,0,25,4,2,0,0,1,24,33,0,0,0,1,0,4,2,4,6,3,1,0,0,0,0,1,1,0,0,0,0,10,1
0,10,0,0,256,10,10.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,9,0,256,20,-277.0,45.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,0,0,256,10,10.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,66,0,0,256,66,66.0,0.0,5,38,2,10,0,2,3,33,40,0,0,0,1,0,6,5,2,3,1,1,0,8,0,0,0,1,0,0,0,0,11,2
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,0,0,256,10,10.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,4,0,256,14,-118.0,28.5714285714,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,1,0,256,12,-21.0,8.33333333333,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
139,0,0,35,256,174,-282.0,20.1149425287,0,19,4,2,0,0,1,18,27,0,0,0,1,0,3,2,4,4,2,1,0,0,0,0,1,1,0,0,0,0,8,1
0,0,0,66,256,66,-1056.0,100.0,4,22,2,6,0,0,2,20,23,1,0,0,0,2,2,0,0,0,7,2,0,0,1,0,5,0,1,0,0,0,2,1
0,24,0,0,256,24,24.0,0.0,2,14,2,4,0,0,1,13,16,1,0,0,0,2,1,0,0,0,5,1,0,0,1,0,3,0,1,0,0,0,1,1
0,0,0,0,256,0,0.0,NA,4,12,4,3,0,0,1,11,34,10,1,0,6,9,0,0,1,1,1,0,1,3,0,1,0,0,0,0,0,0,1,0
0,71,0,0,256,71,71.0,0.0,0,18,4,3,0,0,1,17,28,0,0,0,1,1,3,2,4,3,2,1,0,0,0,0,1,1,0,1,0,0,8,1
164,0,0,21,256,185,-8.0,11.3513513514,2,9,2,2,0,0,2,7,17,2,0,0,0,2,2,0,0,0,3,2,0,0,1,0,3,0,1,0,0,0,1,1
165,0,0,20,256,185,10.0,10.8108108108,1,14,2,5,0,0,2,12,14,1,0,1,2,0,3,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
218,0,0,0,256,218,436.0,0.0,40,96,2,20,0,0,20,76,142,1,0,0,0,2,20,0,0,0,21,20,0,0,1,0,41,0,1,15,0,0,20,1
0,0,0,66,256,66,-1056.0,100.0,12,50,2,6,3,1,3,46,54,1,0,0,3,2,3,0,4,3,7,4,6,0,4,0,13,0,1,0,0,0,3,10
0,6,0,0,256,6,6.0,0.0,4,28,2,6,1,1,1,26,30,1,0,0,1,2,1,0,4,1,7,2,2,0,2,0,5,0,1,0,0,0,1,4
0,7,0,0,256,7,7.0,0.0,4,28,2,6,1,1,1,26,30,1,0,0,1,2,1,0,4,1,7,2,2,0,2,0,5,0,1,0,0,0,1,4
165,0,0,13,256,178,122.0,7.30337078652,2,18,4,3,0,0,1,17,32,0,0,0,1,3,5,2,4,3,2,1,0,0,0,0,1,1,0,1,0,0,8,1
216,0,0,0,256,216,432.0,0.0,3,8,2,2,0,0,1,7,17,1,0,0,0,4,1,0,0,0,3,1,0,0,1,0,4,0,1,0,0,0,1,1
0,0,0,57,256,57,-912.0,100.0,1,20,4,6,0,1,1,18,37,1,2,1,2,0,0,1,0,1,5,0,5,13,0,0,0,0,2,1,0,3,2,0
218,0,0,0,256,218,436.0,0.0,3,12,3,3,0,0,1,11,20,1,0,0,1,0,3,1,0,3,1,4,0,0,0,0,0,0,0,5,1,3,0,0
184,0,0,15,256,199,128.0,7.53768844221,4,12,2,2,0,0,2,10,22,2,0,0,0,2,4,0,0,0,3,2,0,0,1,0,5,0,1,0,0,0,2,1
168,0,0,0,256,168,336.0,0.0,11,18,6,6,0,0,1,17,73,23,1,1,1,0,0,15,0,21,0,1,0,0,3,0,0,0,5,0,1,1,1,0
0,0,0,66,256,66,-1056.0,100.0,2,11,2,3,0,0,1,10,15,3,1,1,1,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,99,0,0,256,99,99.0,0.0,1,27,4,3,0,0,1,26,41,0,0,0,2,0,5,2,5,8,3,1,0,0,0,0,2,1,1,0,0,0,11,1
0,0,0,66,256,66,-1056.0,100.0,6,18,2,5,0,0,2,16,27,1,0,0,0,3,2,0,0,0,6,2,1,0,1,0,7,1,1,0,0,0,2,1
0,66,0,0,256,66,66.0,0.0,1,18,4,3,0,0,1,17,30,0,0,0,1,2,4,2,4,3,2,1,0,0,0,0,1,1,0,1,0,0,8,1
218,0,0,0,256,218,436.0,0.0,6,26,2,3,0,0,2,24,37,1,0,0,0,2,2,0,0,0,4,2,1,0,14,0,7,0,1,0,1,0,2,2
0,24,0,0,256,24,24.0,0.0,2,14,2,5,0,0,1,13,17,0,0,0,1,0,3,1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,6,1
16,0,0,82,256,98,-1280.0,83.6734693878,0,16,4,2,0,1,1,14,30,0,0,1,2,0,3,3,4,5,2,1,0,1,0,0,0,1,0,0,0,0,7,1
0,0,0,66,256,66,-1056.0,100.0,2,10,2,1,0,0,1,9,15,1,0,0,0,2,1,0,0,0,2,1,1,0,1,0,3,1,1,0,0,0,1,1
0,102,0,0,256,102,102.0,0.0,0,19,4,3,0,0,1,18,28,0,0,0,1,1,3,2,4,3,2,1,0,0,0,0,2,1,0,0,0,0,8,1
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
7,0,0,26,256,33,-402.0,78.7878787879,5,17,2,3,2,1,2,14,27,1,0,0,0,3,1,0,1,1,4,3,2,0,3,0,6,0,1,0,0,0,1,3
0,116,0,0,256,116,116.0,0.0,0,12,3,2,0,0,0,12,21,3,1,0,6,3,0,0,2,3,1,0,1,0,0,1,0,0,0,0,0,0,1,0
218,0,0,0,256,218,436.0,0.0,1,17,3,2,0,0,0,17,26,4,1,0,7,3,1,0,2,4,1,0,1,1,0,1,0,0,0,0,0,0,1,0
139,0,0,35,256,174,-282.0,20.1149425287,0,25,4,2,0,0,1,24,34,0,0,0,2,0,4,2,4,7,2,1,0,0,0,0,1,1,0,0,0,0,10,1
218,0,0,0,256,218,436.0,0.0,12,22,2,6,0,0,6,16,43,1,0,0,0,2,6,0,0,0,7,6,0,0,1,0,13,0,1,0,0,0,6,1
0,10,0,0,256,10,10.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
139,0,0,35,256,174,-282.0,20.1149425287,0,27,4,2,0,0,1,26,36,0,0,0,2,0,4,2,4,7,3,1,0,0,0,0,2,1,0,0,0,0,10,1
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,0,0,256,10,10.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,0,0,256,11,11.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,1,0,256,11,-22.0,9.09090909091,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,1,0,256,11,-22.0,9.09090909091,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
139,0,0,35,256,174,-282.0,20.1149425287,0,28,4,2,0,0,1,27,37,0,0,0,2,0,4,2,4,8,2,1,0,0,0,0,3,1,0,0,0,0,10,1
213,0,0,0,256,213,426.0,0.0,8,14,3,4,0,0,1,13,37,1,0,2,1,0,9,1,0,1,1,7,0,0,0,0,0,0,0,13,1,1,0,0
0,10,3,0,256,13,-86.0,23.0769230769,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
77,0,0,35,256,112,-406.0,31.25,2,7,2,1,0,0,1,6,15,1,0,0,0,2,3,0,0,0,2,1,0,0,1,0,3,0,1,0,0,0,1,1
173,0,0,17,256,190,74.0,8.94736842105,1,39,4,3,0,0,1,38,50,0,0,0,1,3,5,2,4,6,4,1,0,0,0,0,9,2,2,1,0,0,11,1
111,0,0,8,256,119,94.0,6.72268907563,1,26,4,3,0,0,1,25,39,0,0,0,2,0,5,2,5,7,2,1,0,0,0,0,2,1,1,0,0,0,11,1
0,105,0,0,256,105,105.0,0.0,8,15,3,4,0,0,1,14,36,1,0,4,1,0,7,1,0,1,1,8,0,0,0,0,0,0,0,11,1,1,0,0
0,11,1,0,256,12,-21.0,8.33333333333,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
218,0,0,0,256,218,436.0,0.0,4,16,5,5,0,0,2,14,47,0,0,0,1,1,7,3,6,3,1,1,0,0,0,0,12,1,2,0,0,0,7,3
0,0,0,0,256,0,0.0,NA,4,38,2,2,0,0,2,36,36,1,0,2,0,2,2,0,0,0,3,2,14,0,1,0,5,0,1,1,0,0,2,1
165,0,0,21,256,186,-6.0,11.2903225806,3,9,2,2,0,1,1,7,18,1,0,0,1,3,1,0,0,0,3,2,0,0,1,0,4,0,1,0,0,0,1,1
0,82,0,0,256,82,82.0,0.0,0,15,4,3,0,0,1,14,22,4,0,1,1,1,0,8,2,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0
0,103,0,0,256,103,103.0,0.0,0,26,4,3,0,0,1,25,37,0,0,0,2,0,4,2,4,7,3,1,0,0,0,0,1,1,1,0,0,0,11,1
0,43,0,0,256,43,43.0,0.0,3,24,3,8,1,0,3,21,30,2,1,0,0,3,4,3,0,0,1,0,0,0,1,0,1,2,0,4,0,1,10,0
0,76,0,0,256,76,76.0,0.0,0,16,4,2,0,0,1,15,26,0,0,0,1,0,3,2,4,3,2,1,0,0,0,0,1,1,0,1,0,0,7,1
0,99,0,0,256,99,99.0,0.0,1,27,4,3,0,0,1,26,40,0,0,0,2,0,5,2,5,9,2,1,0,0,0,0,2,1,0,0,0,0,11,1
0,103,0,0,256,103,103.0,0.0,0,27,4,3,0,0,1,26,38,0,0,0,2,0,4,2,4,8,3,1,0,0,0,0,2,1,0,0,0,0,11,1
0,129,0,0,256,129,129.0,0.0,1,8,2,1,0,1,1,6,14,1,0,0,0,2,1,0,0,0,2,2,0,1,2,0,2,0,1,0,0,0,1,1
0,0,0,61,256,61,-976.0,100.0,9,30,2,3,0,0,3,27,44,1,0,0,0,2,3,0,0,0,4,3,3,0,1,0,10,10,1,3,0,0,3,1
0,128,0,0,256,128,128.0,0.0,1,8,2,1,0,1,1,6,14,1,0,0,0,2,1,0,0,0,2,2,0,1,2,0,2,0,1,0,0,0,1,1
54,0,0,104,256,158,-1556.0,65.8227848101,0,6,2,0,0,0,0,6,9,1,0,0,0,2,0,0,0,0,1,0,1,0,2,0,1,0,1,0,0,0,0,1
0,99,0,0,256,99,99.0,0.0,1,10,2,2,0,0,1,9,15,1,0,0,0,2,1,0,0,0,3,1,1,1,2,0,2,0,1,0,0,0,1,1
0,98,0,0,256,98,98.0,0.0,1,10,2,2,0,0,1,9,15,1,0,0,0,2,1,0,0,0,3,1,1,1,2,0,2,0,1,0,0,0,1,1
0,0,0,74,256,74,-1184.0,100.0,0,9,1,4,0,0,2,7,11,1,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0
0,103,0,0,256,103,103.0,0.0,0,16,4,3,0,0,1,15,29,0,0,0,1,0,5,2,4,5,2,1,0,0,0,0,0,1,0,0,0,0,8,1
0,28,0,0,256,28,28.0,0.0,2,29,4,4,0,0,1,28,49,0,0,0,1,0,7,3,6,7,3,1,0,0,0,0,6,1,0,0,0,0,13,2
0,33,0,0,256,33,33.0,0.0,2,27,4,4,0,0,1,26,48,0,0,0,3,0,6,2,6,10,3,1,0,0,0,0,4,1,0,0,0,0,12,1
0,0,0,66,256,66,-1056.0,100.0,4,16,4,4,0,0,1,15,39,8,1,0,8,7,0,0,1,3,3,0,1,6,0,1,0,0,0,0,0,0,1,0
0,103,0,0,256,103,103.0,0.0,0,27,4,4,0,0,1,26,35,0,0,0,1,0,4,2,4,6,2,1,0,0,0,0,2,1,0,0,0,0,12,1
166,0,0,21,256,187,-4.0,11.2299465241,3,12,2,2,0,1,1,10,20,2,0,0,0,3,2,0,0,1,3,2,0,0,1,0,4,0,1,0,0,0,1,1
0,24,0,0,256,24,24.0,0.0,2,16,2,6,0,0,2,14,19,0,7,2,0,0,1,3,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,2
0,23,0,0,256,23,23.0,0.0,3,26,2,8,1,1,2,23,29,0,0,4,0,2,1,0,2,0,1,0,1,1,2,3,3,1,9,0,2,0,0,0
0,24,0,0,256,24,24.0,0.0,2,19,2,7,0,0,2,17,20,0,0,0,1,0,3,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,8,1
0,24,0,0,256,24,24.0,0.0,2,14,2,5,0,0,2,12,18,1,0,0,2,0,2,1,0,1,1,6,0,0,0,0,0,0,0,3,1,1,0,0
0,24,0,0,256,24,24.0,0.0,2,14,2,5,0,0,2,12,18,0,0,0,1,0,3,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,6,1
0,0,0,39,256,39,-624.0,100.0,11,63,2,22,1,1,6,56,63,1,0,0,1,0,1,5,0,1,2,0,12,23,0,0,0,0,6,3,0,7,2,2
0,103,0,0,256,103,103.0,0.0,0,29,4,4,0,0,1,28,40,0,0,0,2,0,4,2,4,8,3,1,0,0,0,0,2,1,1,0,0,0,12,1
101,0,0,36,256,137,-374.0,26.2773722628,3,16,4,4,0,0,2,14,36,0,0,0,1,0,10,2,4,2,4,1,0,0,0,0,3,4,1,0,0,0,7,1
0,24,0,0,256,24,24.0,0.0,2,11,2,4,0,0,2,9,17,1,0,0,2,0,2,1,0,1,1,5,0,0,0,0,0,0,0,3,1,1,0,0
0,0,0,66,256,66,-1056.0,100.0,7,29,2,11,0,0,6,23,38,8,6,1,3,0,0,12,0,3,0,1,0,0,0,0,0,0,0,0,1,3,1,0
139,0,0,35,256,174,-282.0,20.1149425287,0,27,4,2,0,0,1,26,34,0,0,0,1,0,4,2,4,6,3,1,0,0,0,0,2,1,0,0,0,0,10,1
0,99,0,0,256,99,99.0,0.0,1,8,2,2,0,0,2,6,15,1,0,0,0,2,1,0,0,0,3,2,0,1,1,0,2,0,1,0,0,0,2,1
202,0,0,0,256,202,404.0,0.0,4,13,3,3,0,0,1,12,29,1,0,3,1,0,7,1,0,1,1,6,0,0,0,0,0,0,0,7,1,1,0,0
0,0,0,63,256,63,-1008.0,100.0,17,81,3,25,1,1,8,72,99,12,0,1,0,0,4,22,30,3,3,3,0,0,1,0,0,1,11,1,2,9,0,0
0,19,0,0,256,19,19.0,0.0,3,24,2,6,1,1,1,22,24,1,0,0,0,2,1,0,0,0,7,2,3,0,2,0,4,0,1,0,0,0,1,3
0,24,0,0,256,24,24.0,0.0,2,10,2,3,0,0,1,9,15,1,0,0,0,2,1,0,0,0,4,1,0,0,1,0,3,0,1,0,0,0,1,1
0,0,0,66,256,66,-1056.0,100.0,8,54,2,14,2,2,3,49,53,1,9,0,5,0,0,5,0,6,1,0,3,0,15,1,0,3,1,1,5,0,0,2
201,0,0,0,256,201,402.0,0.0,2,12,3,2,0,0,1,11,25,1,0,3,1,0,6,1,0,1,1,5,0,0,0,0,0,0,0,5,1,1,0,0
139,0,0,35,256,174,-282.0,20.1149425287,0,29,4,2,0,0,1,28,39,0,0,0,1,0,5,3,4,7,3,1,0,0,0,0,2,1,0,0,0,0,11,2
0,0,0,1,256,1,-16.0,100.0,6,31,3,7,2,0,3,28,51,12,0,3,3,0,3,1,0,6,1,11,0,0,0,0,0,0,0,10,1,10,0,0
165,0,0,21,256,186,-6.0,11.2903225806,4,13,2,3,0,0,3,10,25,1,2,0,0,3,2,0,0,0,4,3,0,1,1,0,5,0,1,0,0,0,3,1
208,0,0,0,256,208,416.0,0.0,3,12,3,3,0,0,1,11,23,1,0,2,1,0,4,1,0,1,1,6,0,0,0,0,0,0,0,5,1,1,0,0
0,0,0,66,256,66,-1056.0,100.0,5,18,2,6,0,0,2,16,24,2,0,0,2,0,2,2,0,1,1,7,0,0,0,0,0,0,0,6,1,1,0,0
0,15,5,0,256,20,-145.0,25.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,3,0,256,13,-86.0,23.0769230769,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,4,0,256,15,-117.0,26.6666666667,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,4,0,256,15,-117.0,26.6666666667,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,12,6,0,256,18,-180.0,33.3333333333,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,11,4,0,256,15,-117.0,26.6666666667,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,4,0,256,14,-118.0,28.5714285714,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,10,3,0,256,13,-86.0,23.0769230769,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
0,13,0,0,256,13,13.0,0.0,0,26,4,1,0,0,0,26,32,0,0,4,3,1,1,0,0,0,3,13,0,0,0,0,1,0,2,7,0,0,0,0
